Dog Breed,min_height,max_height,min_weight,max_weight,min_expectancy,max_expectancy,grooming_frequency_category,shedding_category,energy_level_category,trainability_category,demeanor_category
Affenpinscher,22.86,29.21,3.17514659,4.535923700000001,12.0,15.0,2-3 Times a Week Brushing,Seasonal,Regular Exercise,Easy Training,Outgoing
Afghan Hound,63.5,68.58,22.6796185,27.2155422,12.0,15.0,Daily Brushing,Infrequent,Energetic,May be Stubborn,Aloof/Wary
Airedale Terrier,58.42,58.42,22.6796185,31.751465900000003,11.0,14.0,2-3 Times a Week Brushing,Occasional,Regular Exercise,Eager to Please,Friendly
Akita,60.96,71.12,31.751465900000003,58.9670081,10.0,13.0,Daily Brushing,Seasonal,Energetic,Eager to Please,Alert/Responsive
Alaskan Malamute,58.42,63.5,34.01942775,38.55535145,10.0,14.0,2-3 Times a Week Brushing,Seasonal,Energetic,Independent,Friendly
American Bulldog,50.8,63.5,27.2155422,45.359237,10.0,12.0,Occasional Bath/Brush,Seasonal,Energetic,Agreeable,Alert/Responsive
American English Coonhound,58.42,66.04,20.41165665,29.48350405,11.0,12.0,Occasional Bath/Brush,Occasional,Energetic,Agreeable,Alert/Responsive
American Eskimo Dog,22.86,48.26,2.72155422,15.875732950000002,13.0,15.0,Weekly Brushing,Seasonal,Energetic,Eager to Please,Outgoing
American Foxhound,53.34,63.5,27.2155422,31.751465900000003,11.0,13.0,Occasional Bath/Brush,Seasonal,Energetic,Independent,Friendly
American Leopard Hound,53.34,68.58,20.41165665,31.751465900000003,12.0,15.0,Weekly Brushing,Seasonal,Energetic,Eager to Please,Alert/Responsive
American Staffordshire Terrier,43.18,48.26,18.1436948,31.751465900000003,12.0,16.0,Occasional Bath/Brush,Occasional,Regular Exercise,Agreeable,Alert/Responsive
American Water Spaniel,38.1,45.72,11.33980925,20.41165665,10.0,14.0,2-3 Times a Week Brushing,Infrequent,Regular Exercise,Eager to Please,Friendly
Anatolian Shepherd Dog,68.58,73.66,36.2873896,68.0388555,11.0,13.0,Weekly Brushing,Seasonal,Regular Exercise,Independent,Reserved with Strangers
Appenzeller Sennenhund,48.26,55.88,21.77243376,31.751465900000003,12.0,15.0,Weekly Brushing,Regularly,Needs Lots of Activity,May be Stubborn,Reserved with Strangers
Australian Cattle Dog,43.18,50.8,15.875732950000002,22.6796185,12.0,16.0,Occasional Bath/Brush,Regularly,Needs Lots of Activity,May be Stubborn,Reserved with Strangers
Australian Shepherd,45.72,58.42,18.1436948,29.48350405,12.0,15.0,Weekly Brushing,Seasonal,Energetic,Eager to Please,Alert/Responsive
Australian Stumpy Tail Cattle Dog,43.18,50.8,14.51495584,20.41165665,12.0,15.0,Weekly Brushing,Occasional,Energetic,Easy Training,Alert/Responsive
Australian Terrier,25.4,27.94,6.80388555,9.0718474,11.0,15.0,Weekly Brushing,Infrequent,Energetic,Agreeable,Friendly
Azawakh,59.69,73.66,14.968548210000002,24.947580350000003,12.0,15.0,Weekly Brushing,Occasional,Regular Exercise,Independent,Friendly
Barbet,48.26,62.23,15.875732950000002,29.48350405,12.0,14.0,Weekly Brushing,Infrequent,Regular Exercise,Agreeable,Friendly
Basenji,40.64,43.18,9.97903214,10.88621688,13.0,14.0,Occasional Bath/Brush,Occasional,Energetic,Independent,Reserved with Strangers
Basset Fauve de Bretagne,31.75,39.37,12.24699399,15.875732950000002,12.0,12.0,Weekly Brushing,Seasonal,Regular Exercise,May be Stubborn,Outgoing
Basset Hound,38.1,38.1,18.1436948,29.48350405,12.0,13.0,2-3 Times a Week Brushing,Occasional,Couch Potato,Independent,Friendly
Bavarian Mountain Scent Hound,43.18,52.07,16.78291769,29.937096420000003,12.0,15.0,Weekly Brushing,Regularly,Regular Exercise,Agreeable,Reserved with Strangers
Beagle,33.02,38.1,5.8967008100000005,13.6077711,10.0,15.0,2-3 Times a Week Brushing,Seasonal,Energetic,Agreeable,Friendly
Bearded Collie,50.8,55.88,20.41165665,24.947580350000003,12.0,14.0,Daily Brushing,Seasonal,Regular Exercise,Independent,Outgoing
Beauceron,60.96,69.85,31.751465900000003,49.895160700000005,10.0,12.0,2-3 Times a Week Brushing,Frequent,Needs Lots of Activity,Easy Training,Reserved with Strangers
Belgian Laekenois,55.88,66.04,24.947580350000003,29.48350405,10.0,12.0,Weekly Brushing,Regularly,Energetic,Easy Training,Reserved with Strangers
Belgian Malinois,55.88,66.04,18.1436948,36.2873896,14.0,16.0,Weekly Brushing,Seasonal,Energetic,Easy Training,Reserved with Strangers
Belgian Sheepdog,55.88,66.04,20.41165665,34.01942775,12.0,14.0,2-3 Times a Week Brushing,Seasonal,Energetic,Easy Training,Reserved with Strangers
Belgian Tervuren,55.88,66.04,20.41165665,34.01942775,12.0,14.0,2-3 Times a Week Brushing,Seasonal,Energetic,Easy Training,Reserved with Strangers
Bergamasco Sheepdog,55.88,59.69,25.85476509,38.10175908,13.0,15.0,Occasional Bath/Brush,Infrequent,Calm,Agreeable,Reserved with Strangers
Berger Picard,54.61,64.77,22.6796185,31.751465900000003,12.0,13.0,Occasional Bath/Brush,Seasonal,Needs Lots of Activity,Easy Training,Alert/Responsive
Bernese Mountain Dog,58.42,69.85,31.751465900000003,52.16312255,7.0,10.0,2-3 Times a Week Brushing,Frequent,Energetic,Easy Training,Reserved with Strangers
Bichon Frise,24.13,29.21,5.4431084400000005,8.164662660000001,14.0,15.0,Specialty/Professional,Infrequent,Regular Exercise,Agreeable,Outgoing
Black and Tan Coonhound,58.42,68.58,29.48350405,49.895160700000005,10.0,12.0,Weekly Brushing,Seasonal,Regular Exercise,Independent,Friendly
Black Russian Terrier,66.04,76.2,36.2873896,58.9670081,10.0,12.0,Daily Brushing,Seasonal,Energetic,Easy Training,Reserved with Strangers
Bloodhound,58.42,68.58,36.2873896,49.895160700000005,10.0,12.0,Weekly Brushing,Seasonal,Regular Exercise,Independent,Alert/Responsive
Bluetick Coonhound,53.34,68.58,20.41165665,36.2873896,11.0,12.0,Weekly Brushing,Seasonal,Energetic,Agreeable,Friendly
Boerboel,55.88,68.58,68.0388555,90.718474,9.0,11.0,Occasional Bath/Brush,Occasional,Calm,Agreeable,Reserved with Strangers
